e,f,sp
2.2319758004636294,0.5292953108517866,sp11
1.6816531504728232,0.9698059362436805,sp11
1.5980910257049656,1.8801212873308155,sp11
-1.8574098712824827,-2.428590553693569,sp12
-0.41704306501617966,-0.09100838486699414,sp12
0.5834907992776509,1.3833147523057394,sp12
1.0505446604466824,-0.13188926784396493,sp12
0.43863346688862265,1.4681161112775336,sp12
0.008456246376796572,-0.3349537613292109,sp12
-0.06509119220672413,0.2990894378256388,sp12
1.3391588566449282,-0.24944801261940008,sp12
0.45395330701643033,0.5433139886471579,sp12
1.2577817591520262,2.7078882315305126,sp12
-0.8488164889885794,-2.1238467976024276,sp13
0.2388945726966773,-0.27476424720615394,sp13
0.9782400965482049,-2.0300537662845852,sp13
-0.12306984092032017,0.1315636029771328,sp13
-0.530097586405129,0.30015535257950043,sp13
0.702615487392039,1.9159866381243345,sp13
0.21593891481297225,-0.31760652372198517,sp13
-0.44793305688973956,0.400141887918596,sp13
0.5454240500407683,-0.7571961514385286,sp13
-1.0003452079304171,-1.9594917986905624,sp13
-0.260679543249407,-1.1843412808923148,sp14
1.3933998419331735,1.5310691513165617,sp14
3.039147443994807,2.2597978213701975,sp14
1.5633708565931776,1.2554661152981066,sp14
0.21123271369738325,1.2850457245559974,sp14
1.4794585610690958,0.5237504689901261,sp14
-1.2970349661962424,-1.628263276553985,sp14
-0.004999543058508012,0.40002091780134674,sp14
0.13838593623043557,-0.36765224434193855,sp14
-1.3321456784191599,-0.3043747881430332,sp14
-0.4799972730916874,-0.18751869110908098,sp15
0.7342116222336575,-0.5195848043128847,sp15
-0.7791510959962819,-0.33679660687545965,sp15
1.5054834469751341,-0.31139031855034593,sp15
-0.6710562893652875,0.7460857211906241,sp15
1.7524696278831462,1.7459945045042191,sp15
1.328636966153278,0.8185660020314524,sp15
-2.070492022085025,-3.3259711111294354,sp15
0.9727841339104029,1.4852956032141846,sp15
-0.15206049903435612,1.1925621124820145,sp15
-0.9076431092541796,-0.904284307722899,sp16
0.18917159749275828,0.7529740723561491,sp16
0.2489164027305705,1.541228203085481,sp16
-0.9221235545432533,0.49127890583867706,sp16
-0.9018784457529725,0.6173891417394326,sp16
1.3879918118016226,1.876586187869405,sp16
0.17746295615778457,-1.0949359998975465,sp16
0.18902661003079432,0.8649500830033304,sp16
-0.3980030542915259,0.9850600642810947,sp16
-0.26575565946219204,-0.44848349875084215,sp16
-0.07065145553299007,1.22118798591389,sp17
0.808148548721679,1.0759047540309232,sp17
0.6622279304728858,0.12005749727316428,sp17
-1.3287941309779687,-2.812038730228764,sp17
-0.8483731915924364,0.28459872029864175,sp17
-1.786836688038587,-1.0567881761431541,sp17
-0.53513111527643,-0.3175533112943445,sp17
-0.3304823350674241,-0.9510493800268038,sp17
-0.009071114213203925,-1.4446910832446331,sp17
0.592885359525334,1.2066650442539086,sp17
-0.5301839943099028,0.5436493847194902,sp18
0.8149019991700105,0.960350003542515,sp18
0.817542938520284,-0.5417646345589412,sp18
-0.21262432060007067,0.00928123467358094,sp18
1.1670958248764787,2.6816591348005145,sp18
-0.7391549357114139,0.7428079176376007,sp18
-0.8031839324157968,-0.49121419210854345,sp18
-0.7114566414780084,-1.6055633328197054,sp18
-0.6260567486708305,-2.788342776808219,sp18
-0.5532343869277221,-0.13072864842734822,sp18
0.337786510003215,-0.33491009454087417,sp19
1.0213191589255814,1.3349252469005095,sp19
-1.0591653296877834,0.6810269276866374,sp19
-0.233694089767843,0.7773850440138741,sp19
0.20485578222596865,-0.6935763925879412,sp19
0.53813356741728,-0.11200073592023518,sp19
-0.6424561981275776,-0.8042260899525475,sp19
-0.015192506091465635,-0.3744623301489661,sp19
-0.8047033234755334,-1.511397675006481,sp19
-1.1908648838235347,-0.4591084504900965,sp19
-0.23665959443369455,-0.8127985409871403,sp20
1.6431536800596882,1.2609063838582335,sp20
-0.2994115309103446,-1.3532650568560347,sp20
0.5551104636008164,0.5218993787549709,sp20
0.23323984171376003,0.7583741179824335,sp20
0.2733319643141923,2.7928848187860935,sp20
-1.332179908858198,-1.7105134668263033,sp20
0.6602373860009009,0.8145124107184222,sp20
-0.3927662189558602,-0.6498785633643381,sp20
2.7947635278102383,3.607293996591936,sp20
