"a","b","sp"
0.47380697917703,-0.28228537378627,"sp10"
0.20013036916262,-0.326362386995285,"sp10"
0.24442144791662,-0.333151462844478,"sp10"
-0.37229104343556,-0.258057211825249,"sp10"
0.172692064324484,1.15704567021428,"sp10"
-0.747614391341133,0.169108701824089,"sp10"
1.01164809309522,-3.3632964759031,"sp10"
1.27060508328457,-1.32529297294185,"sp11"
0.426850909287964,-0.0344924843191284,"sp11"
-0.790698688854436,-0.626582048460151,"sp11"
0.869656837987116,-0.139335904711975,"sp11"
0.0146069340674877,2.00604060897828,"sp11"
-0.258766120626876,0.414930872738188,"sp11"
1.22100460973785,-1.55322303009272,"sp11"
-0.345272729062008,0.273019786114269,"sp11"
-0.083857448952951,-0.243410737031445,"sp11"
-0.611612904770697,-0.567820765330849,"sp11"
-1.00142566946597,-0.0401709394316887,"sp12"
0.0214552519811122,-0.194635609415049,"sp12"
-1.45962352074367,-0.208075637506566,"sp12"
0.67581300917325,-1.55808435514973,"sp12"
0.250816255196612,-0.393720078588259,"sp12"
2.31250627674876,1.27497163499477,"sp12"
-0.309731613443385,-1.82045424578975,"sp12"
-0.336212878879071,0.547349620922443,"sp12"
-1.06647918865471,0.6809226179134,"sp12"
-1.4759159050599,0.514166456755582,"sp12"
-0.0791298870836837,0.0652387750063141,"sp13"
0.455186263918241,-0.0101309587467461,"sp13"
-0.853874262267811,2.13842476465112,"sp13"
-1.11126574287689,-0.442112901528705,"sp13"
-1.50863711567511,1.22039201798158,"sp13"
0.608283332991224,-0.842060066957254,"sp13"
-0.546581736715821,-0.857406432434354,"sp13"
-0.280182273091405,0.851092828006787,"sp13"
1.69636563388512,0.820973777566277,"sp13"
0.138188337504071,0.901809544216307,"sp13"
-1.65619378293482,-0.441588037719475,"sp14"
0.371320667259586,0.454134016082931,"sp14"
0.879259429528323,1.10499885953334,"sp14"
-0.449747374392895,0.752343000386174,"sp14"
-0.00536169165069038,0.794187702883793,"sp14"
-0.731485641693851,0.594976917073511,"sp14"
0.63726190853318,-2.32703287649458,"sp14"
0.0573708719264366,0.0871695959294333,"sp14"
0.588095209470067,0.238920803952112,"sp14"
-0.795093967182892,0.000383038012717732,"sp14"
-0.171032659223814,1.06069243638783,"sp15"
0.832787672340133,-1.8649487083018,"sp15"
0.489814519155744,1.18599469569221,"sp15"
0.659909714583483,-1.27198268887221,"sp15"
-0.787505037383493,-1.75735223223962,"sp15"
-0.192328460629644,-1.06789705652391,"sp15"
-1.70691781822345,-0.420669845094678,"sp15"
2.6722962552869,-1.41022791444986,"sp15"
-2.27244867348079,-1.72725607663907,"sp15"
-1.54075398772833,-0.210605311860133,"sp15"
1.13379737950462,-0.513339151647118,"sp16"
1.30101446227494,1.78425940343404,"sp16"
-1.36012313992402,-0.52301640675486,"sp16"
-0.458726449908259,0.641373743409693,"sp16"
0.843931865643338,0.0797380874786262,"sp16"
0.463993210876514,0.178654771291397,"sp16"
2.17320822794062,0.526029395743298,"sp16"
-1.76149498234792,1.75360921941728,"sp16"
1.31435624469528,-0.315209275920266,"sp16"
-0.410753071151285,2.75127506084659,"sp16"
0.00442873697921576,0.464401174694886,"sp17"
0.775659171326205,0.471995455230783,"sp17"
0.083091028843884,0.794631497261388,"sp17"
-2.62335565706242,0.198013255483847,"sp17"
-1.34894544778213,-0.127288554111755,"sp17"
-0.685454119928144,-0.118143651641832,"sp17"
-1.6287300449214,-0.851806720063447,"sp17"
1.83092646262112,0.315617645466926,"sp17"
-1.45826017232246,-1.3018882300072,"sp17"
-0.100986178865756,-0.374414551127863,"sp17"
1.06760753154998,-0.64254829376776,"sp18"
1.38871893856124,-0.669499576477576,"sp18"
-0.229767606596608,-1.29584167119213,"sp18"
-2.74396533675343,-0.969050539388998,"sp18"
-0.0727068149512109,-1.92502447765332,"sp18"
1.26160217192168,1.33368269400479,"sp18"
-1.53421951129001,1.08811250638626,"sp18"
0.263614791580111,0.107425352205239,"sp18"
1.11242582127082,-0.128699088942526,"sp18"
0.300087923955971,-1.51613787670079,"sp18"
1.5277677159671,-1.0628292554198,"sp19"
1.95592766717455,-0.608769113860925,"sp19"
2.00418367275738,1.28843593594139,"sp19"
-0.0112293182239418,0.695358927972638,"sp19"
0.758987313991246,-0.0887216885222969,"sp19"
-1.41615961621599,2.32761362679637,"sp19"
-1.80918203109497,-0.823781063054112,"sp19"
-0.72660924281213,-0.472195148642318,"sp19"
0.501721624055437,-1.29636104003231,"sp19"
-0.875964824939922,0.219249470303889,"sp19"
-1.33654575394396,-1.70462385385745,"sp20"
0.296600678994651,-0.490228012322814,"sp20"
0.104163724918856,1.55458048444474,"sp20"
-0.311442822467611,-0.888166301138769,"sp20"
0.556040561960538,-0.536813963765442,"sp20"
-0.262188122918852,1.39770979809366,"sp20"
-1.76312345938886,-0.905514268716295,"sp20"
1.94535172891755,-0.191701714726727,"sp20"
0.275218781448079,-0.825266687467633,"sp20"
1.648213159972,0.197862255226815,"sp20"
